Rank,Player Name,Pos,Opp,$,AVG ADP,Trend,Points,YDS,YPC,Rush,REC,TD,YPR,Rec/Tar Game,QB Att/Game,QB YPC
1,Saquon Barkley,RB,DAL,67,3,no change,17.8,108,4.6,20,2,1,7.7,2.0/0.0,0.0,0.0
2,Bijan Robinson,RB,TB,65,2,no change,20.1,123,5.1,18,4,1,8.1,3.7/0.0,0.0,0.0
3,Christian McCaffrey,RB,@SEA,64,7,no change,18.3,108,4.3,16,4,1,8.5,4.4/0.0,0.0,0.0
4,Jahmyr Gibbs,RB,@GB,62,4,no change,15.4,92,5.0,14,3,1,7.8,2.9/0.0,0.0,0.0
5,Ja'Marr Chase,WR,@CLE,62,1,no change,16.6,91,0.0,N/A,7,1,13.6,6.7/0.0,0.0,0.0
6,Puka Nacua,WR,HOU,59,13,no change,15.8,90,0.0,N/A,7,1,13.0,6.9/0.0,0.0,0.0
7,Justin Jefferson,WR,@CHI,59,6,no change,16.7,93,0.0,N/A,7,1,13.1,7.1/0.0,0.0,0.0
8,Malik Nabers,WR,@WAS,57,10,no change,15.4,87,0.0,N/A,7,1,12.2,7.1/0.0,0.0,0.0
9,De'Von Achane,RB,@IND,55,16,no change,17.1,104,4.4,15,5,1,7.6,4.9/0.0,0.0,0.0
10,Jonathan Taylor,RB,MIA,53,19,no change,17.7,108,4.5,22,2,1,5.9,1.9/0.0,0.0,0.0
11,Chase Brown,RB,@CLE,52,21,no change,14.7,92,4.4,15,3,1,7.9,3.1/0.0,0.0,0.0
12,Mike Evans,WR,@ATL,51,33,no change,14.9,79,0.0,N/A,6,1,13.7,5.8/0.0,0.0,0.0
13,Derrick Henry,RB,@BUF,51,9,no change,16.5,99,5.0,18,1,1,8.0,1.3/0.0,0.0,0.0
14,Drake London,WR,TB,48,15,no change,15.1,80,0.0,N/A,6,1,12.6,6.3/0.0,0.0,0.0
15,CeeDee Lamb,WR,@PHI,46,5,no change,15.6,84,6.0,1,7,1,11.5,6.8/0.0,0.0,0.0
16,Bucky Irving,RB,@ATL,44,20,no change,17.2,105,4.6,18,3,1,8.0,2.8/0.0,0.0,0.0
17,Ashton Jeanty,RB,@NE,43,11,no change,15.3,99,4.5,17,3,1,7.4,3.1/0.0,0.0,0.0
18,Brian Thomas Jr.,WR,CAR,41,14,no change,15.3,88,0.0,N/A,6,1,13.9,6.3/0.0,0.0,0.0
19,James Conner,RB,@NO,40,46,no change,17.3,102,4.5,19,3,1,7.1,2.6/0.0,0.0,0.0
20,Josh Jacobs,RB,DET,39,17,no change,15.5,96,4.5,17,3,1,8.0,2.6/0.0,0.0,0.0
21,Amon-Ra St. Brown,WR,@GB,38,8,no change,14.5,79,5.0,N/A,7,1,11.9,6.5/0.0,0.0,0.0
22,Chuba Hubbard,RB,@JAX,38,48,no change,11.4,74,4.4,14,2,N/A,6.7,2.1/0.0,0.0,0.0
23,Kyren Williams,RB,HOU,36,26,no change,13.1,83,4.3,17,2,1,6.3,1.8/0.0,0.0,0.0
24,Alvin Kamara,RB,ARI,35,38,no change,13.1,80,4.5,10,5,N/A,7.5,4.9/0.0,0.0,0.0
25,Nico Collins,WR,@LAR,35,12,no change,15.9,92,0.0,N/A,6,1,14.6,6.3/0.0,0.0,0.0
26,A.J. Brown,WR,DAL,34,18,no change,13.2,78,0.0,N/A,5,N/A,14.6,5.3/0.0,0.0,0.0
27,Jaxon Smith-Njigba,WR,SF,33,31,no change,12.3,68,0.0,N/A,6,N/A,11.9,5.7/0.0,0.0,0.0
28,Kenneth Walker III,RB,SF,32,42,no change,13.6,87,4.3,15,3,1,7.4,2.8/0.0,0.0,0.0
29,James Cook,RB,BAL,31,28,no change,13.8,87,4.4,15,3,1,7.9,2.8/0.0,0.0,0.0
30,Xavier Worthy,WR,@LAC,30,57,no change,13.2,74,5.8,1,6,1,12.2,5.5/0.0,0.0,0.0
31,Tee Higgins,WR,@CLE,30,29,no change,14.1,75,0.0,N/A,6,1,12.9,5.8/0.0,0.0,0.0
32,Trey McBride,TE,@NO,30,27,no change,13.1,69,0.0,N/A,7,N/A,9.9,7.0/0.0,0.0,0.0
33,Tyreek Hill,WR,@IND,30,32,no change,13.5,77,7.0,1,6,1,13.3,5.5/0.0,0.0,0.0
34,Ladd McConkey,WR,KC,29,25,no change,13.7,78,0.0,N/A,6,N/A,12.8,6.1/0.0,0.0,0.0
35,Tetairoa McMillan,WR,@JAX,28,53,no change,11.7,66,0.0,N/A,5,N/A,12.3,5.4/0.0,0.0,0.0
36,Brock Bowers,TE,@NE,28,22,no change,13.7,73,0.0,N/A,7,N/A,10.3,7.1/0.0,0.0,0.0
37,Tyrone Tracy Jr.,RB,@WAS,28,77,no change,11.2,72,4.2,13,2,N/A,6.6,2.3/0.0,0.0,0.0
38,Terry Mclaurin,WR,NYG,27,37,no change,12.8,71,0.0,N/A,5,1,13.6,5.2/0.0,0.0,0.0
39,Davante Adams,WR,HOU,27,45,no change,12.9,67,0.0,N/A,5,1,12.4,5.4/0.0,0.0,0.0
40,Courtland Sutton,WR,TEN,26,52,no change,13.8,77,0.0,N/A,6,1,13.3,5.8/0.0,0.0,0.0
41,Omarion Hampton,RB,KC,26,36,no change,9.8,58,4.1,11,2,1,7.1,2.0/0.0,0.0,0.0
42,George Kittle,TE,@SEA,25,35,no change,12.7,71,0.0,N/A,6,N/A,12.8,5.6/0.0,0.0,0.0
43,Devonta Smith,WR,DAL,24,54,no change,11.0,60,0.0,N/A,5,N/A,13.4,4.5/0.0,0.0,0.0
44,Tony Pollard,RB,@DEN,24,58,no change,11.9,78,4.4,14,3,N/A,6.1,2.9/0.0,0.0,0.0
45,DJ Moore,WR,MIN,24,50,no change,11.8,67,5.6,1,5,N/A,11.7,5.3/0.0,0.0,0.0
46,Breece Hall,RB,PIT,24,43,no change,12.4,80,4.4,13,3,N/A,8.0,3.0/0.0,0.0,0.0
47,Jerry Jeudy,WR,CIN,24,75,no change,13.2,74,0.0,N/A,6,N/A,11.9,6.2/0.0,0.0,0.0
48,Marvin Harrison Jr.,WR,@NO,23,41,no change,11.9,66,0.0,N/A,5,N/A,12.2,5.4/0.0,0.0,0.0
49,Zay Flowers,WR,@BUF,23,63,no change,11.2,64,0.0,N/A,5,N/A,13.6,4.7/0.0,0.0,0.0
50,Khalil Shakir,WR,BAL,22,98,no change,10.1,54,0.0,N/A,5,N/A,10.6,5.1/0.0,0.0,0.0
51,Aaron Jones,RB,N/A,22,59.2,no change,12.6,76,4.4,13,3,1,7.5,2.5/0.0,0.0,0.0
52,Emeka Egbuka,WR,@ATL,21,74,no change,9.9,56,0.0,N/A,4,N/A,13.2,4.2/0.0,0.0,0.0
53,Calvin Ridley,WR,@DEN,21,66,no change,10.4,60,0.0,N/A,5,N/A,12.3,4.9/0.0,0.0,0.0
54,Jaylen Warren,RB,@NYJ,21,84,no change,11.3,70,4.3,11,3,N/A,7.9,2.9/0.0,0.0,0.0
55,Garrett Wilson,WR,PIT,20,39,no change,11.5,65,0.0,N/A,6,N/A,11.5,5.6/0.0,0.0,0.0
56,D'Andre Swift,RB,MIN,20,56,no change,11.4,79,4.3,14,2,N/A,7.3,2.4/0.0,0.0,0.0
57,Jaylen Waddle,WR,@IND,20,67,no change,11.7,66,7.5,N/A,5,N/A,12.9,4.9/0.0,0.0,0.0
58,TreVeyon Henderson,RB,LV,19,44,no change,10.6,68,4.2,12,2,N/A,7.2,2.4/0.0,0.0,0.0
59,Travis Hunter,WR,CAR,19,68,no change,11.0,62,0.0,N/A,5,N/A,13.3,4.7/0.0,0.0,0.0
60,Jakobi Meyers,WR,@NE,18,89,no change,10.7,61,0.0,N/A,5,N/A,11.6,5.3/0.0,0.0,0.0
61,Jameson Williams,WR,@GB,18,60,no change,9.4,54,0.0,N/A,4,N/A,13.9,3.9/0.0,0.0,0.0
62,David Montgomery,RB,@GB,17,64,no change,11.2,60,4.4,11,2,1,7.2,1.8/0.0,0.0,0.0
63,DK Metcalf,WR,@NYJ,16,41.4,no change,10.8,62,0.0,N/A,5,N/A,12.7,4.9/0.0,0.0,0.0
64,J.K. Dobbins,RB,TEN,16,92,no change,10.1,60,4.4,11,2,1,6.9,1.9/0.0,0.0,0.0
65,RJ Harvey,RB,TEN,15,59,no change,8.1,48,4.3,9,1,N/A,7.6,1.4/0.0,0.0,0.0
66,Isiah Pacheco,RB,@LAC,15,55,no change,11.0,69,4.3,12,2,N/A,6.8,2.4/0.0,0.0,0.0
67,Austin Ekeler,RB,NYG,14,99,no change,9.9,61,4.3,8,3,N/A,8.4,3.2/0.0,0.0,0.0
68,Jauan Jennings,WR,@SEA,14,104,no change,11.5,63,0.0,N/A,5,N/A,12.4,5.1/0.0,0.0,0.0
69,Stefon Diggs,WR,LV,14,88,no change,10.2,56,0.0,N/A,5,N/A,10.9,5.1/0.0,0.0,0.0
70,Travis Etienne Jr.,RB,CAR,14,91,no change,9.8,63,4.2,11,2,N/A,7.7,2.4/0.0,0.0,0.0
71,Deebo Samuel Sr.,WR,NYG,14,85,no change,10.7,61,5.0,1,4,N/A,12.6,4.3/0.0,0.0,0.0
72,George Pickens,WR,@PHI,14,62,no change,11.4,65,0.0,N/A,5,N/A,13.8,4.7/0.0,0.0,0.0
73,Sam Laporta,TE,@GB,13,49,no change,8.7,46,0.0,N/A,4,N/A,11.4,4.0/0.0,0.0,0.0
74,Ricky Pearsall,WR,@SEA,13,82,no change,11.0,61,0.0,N/A,5,N/A,12.2,5.0/0.0,0.0,0.0
75,Mark Andrews,TE,@BUF,12,71,no change,10.9,57,0.0,N/A,5,N/A,11.2,5.1/0.0,0.0,0.0
76,Cooper Kupp,WR,SF,11,93,no change,9.0,48,0.0,N/A,4,N/A,11.3,4.2/0.0,0.0,0.0
77,Rome Odunze,WR,MIN,11,78,no change,10.6,59,0.0,N/A,5,N/A,12.0,4.9/0.0,0.0,0.0
78,David Njoku,TE,CIN,10,83,no change,11.6,62,0.0,N/A,6,N/A,10.9,5.7/0.0,0.0,0.0
79,Travis Kelce,TE,@LAC,10,65,no change,10.4,51,0.0,N/A,5,N/A,9.6,5.3/0.0,0.0,0.0
80,Jerome Ford,RB,CIN,10,148,no change,8.6,55,4.2,9,2,N/A,7.1,2.3/0.0,0.0,0.0
81,Darnell Mooney,WR,TB,10,137,no change,9.3,51,0.0,N/A,4,N/A,12.7,4.0/0.0,0.0,0.0
82,T.J. Hockenson,TE,@CHI,10,61,no change,11.2,60,0.0,N/A,6,N/A,10.6,5.7/0.0,0.0,0.0
83,Matthew Golden,WR,DET,9,86,no change,9.6,54,0.0,N/A,4,N/A,12.5,4.3/0.0,0.0,0.0
84,Jayden Reed,WR,DET,9,131,no change,9.3,54,5.5,1,4,N/A,12.7,3.8/0.0,0.0,0.0
85,Josh Downs,WR,MIA,8,115,no change,11.2,58,0.0,N/A,5,N/A,11.5,5.1/0.0,0.0,0.0
86,Michael Pittman Jr.,WR,MIA,8,103,no change,11.5,60,0.0,N/A,5,N/A,11.8,5.1/0.0,0.0,0.0
87,Chris Olave,WR,ARI,8,76,no change,11.9,70,0.0,N/A,6,N/A,11.9,5.9/0.0,0.0,0.0
88,Keenan Allen,WR,KC,8,140,no change,9.7,52,0.0,N/A,4,N/A,12.2,4.3/0.0,0.0,0.0
89,Javonte Williams,RB,@PHI,7,109,no change,10.4,65,4.0,12,2,N/A,6.5,2.3/0.0,0.0,0.0
90,Cedric Tillman,WR,CIN,7,176,no change,9.4,53,0.0,N/A,4,N/A,12.3,4.3/0.0,0.0,0.0
91,Evan Engram,TE,TEN,7,81,no change,9.3,48,0.0,N/A,5,N/A,9.9,4.9/0.0,0.0,0.0
92,Adam Thielen,WR,@CHI,7,168,no change,7.9,45,0.0,N/A,4,N/A,11.7,3.8/0.0,0.0,0.0
93,Jordan Mason,RB,@CHI,7,90,no change,7.5,45,4.2,9,1,N/A,7.9,1.1/0.0,0.0,0.0
94,Romeo Doubs,WR,DET,7,195,no change,9.1,50,0.0,N/A,4,N/A,12.6,4.0/0.0,0.0,0.0
95,Marvin Mims Jr.,WR,TEN,6,236,no change,8.0,47,0.0,N/A,3,N/A,13.8,3.4/0.0,0.0,0.0
96,Tucker Kraft,TE,DET,6,97,no change,9.4,53,0.0,N/A,4,N/A,13.1,4.0/0.0,0.0,0.0
97,Xavier Legette,WR,@JAX,6,171,no change,7.7,43,0.0,N/A,4,N/A,11.5,3.7/0.0,0.0,0.0
98,Tank Bigsby,RB,CAR,6,124,no change,7.8,48,4.1,10,1,N/A,6.1,1.0/0.0,0.0,0.0
99,Rashid Shaheed,WR,ARI,6,125,no change,9.2,57,6.0,1,4,N/A,13.1,4.1/0.0,0.0,0.0
100,Dallas Goedert,TE,DAL,6,132,no change,9.7,52,0.0,N/A,5,N/A,10.9,4.8/0.0,0.0,0.0
101,Wan'dale Robinson,WR,N/A,6,177,no change,8.2,45,0.0,N/A,4,N/A,10.3,4.4/0.0,0.0,0.0
102,Dylan Sampson,RB,CIN,6,153,no change,8.2,54,4.3,9,2,N/A,7.3,1.8/0.0,0.0,0.0
103,Rhamondre Stevenson,RB,LV,6,121,no change,7.5,45,4.0,9,1,N/A,7.7,1.3/0.0,0.0,0.0
104,Zach Charbonnet,RB,SF,6,94,no change,6.4,40,4.3,7,2,N/A,7.3,1.6/0.0,0.0,0.0
105,Jake Ferguson,TE,@PHI,6,127,no change,9.1,47,0.0,N/A,5,N/A,9.8,4.8/0.0,0.0,0.0
106,Nick Chubb,RB,@LAR,6,122,no change,7.7,45,4.2,9,1,N/A,7.6,1.1/0.0,0.0,0.0
107,Hunter Henry,TE,LV,6,161,no change,8.0,43,0.0,N/A,4,N/A,10.3,4.2/0.0,0.0,0.0
108,Braelon Allen,RB,PIT,6,120,no change,5.5,36,4.2,7,1,N/A,6.9,1.2/0.0,0.0,0.0
109,Joshua Palmer,WR,BAL,6,170,no change,7.5,41,0.0,N/A,3,N/A,12.0,3.4/0.0,0.0,0.0
110,Ollie Gordon II,RB,@IND,6,152,no change,5.7,35,4.2,7,1,N/A,6.5,1.1/0.0,0.0,0.0
111,Tyler Warren,TE,MIA,6,79,no change,8.2,46,5.6,1,4,N/A,11.1,3.7/0.0,0.0,0.0
112,Kyle Pitts,TE,N/A,6,145.8,no change,8.0,44,0.0,N/A,4,N/A,11.8,3.7/0.0,0.0,0.0
113,Dalton Kincaid,TE,BAL,6,118,no change,7.3,38,0.0,N/A,4,N/A,10.3,3.7/0.0,0.0,0.0
114,Zach Ertz,TE,NYG,6,163,no change,7.3,36,0.0,N/A,4,N/A,9.6,3.8/0.0,0.0,0.0
115,Trey Benson,RB,@NO,6,149,no change,5.7,35,4.3,7,1,N/A,6.3,1.0/0.0,0.0,0.0
116,Chris Rodriguez Jr.,RB,NYG,6,275,no change,7.6,47,4.4,9,1,N/A,7.0,0.8/0.0,0.0,0.0
117,Keon Coleman,WR,BAL,6,112,no change,7.5,43,0.0,N/A,3,N/A,14.9,2.9/0.0,0.0,0.0
118,Jayden Higgins,WR,@LAR,6,147,no change,5.9,36,0.0,N/A,3,N/A,12.7,2.8/0.0,0.0,0.0
119,Brenton Strange,TE,CAR,6,201,no change,7.5,41,0.0,N/A,4,N/A,10.4,3.9/0.0,0.0,0.0
120,Cade Otton,TE,@ATL,6,221,no change,7.5,39,0.0,N/A,4,N/A,10.0,3.9/0.0,0.0,0.0
121,Kaleb Johnson,RB,@NYJ,5,80,no change,8.0,50,4.2,10,1,N/A,7.6,1.3/0.0,0.0,0.0
122,Ray-Ray McCloud III,WR,TB,5,0,no change,7.3,41,0.0,N/A,4,N/A,10.4,3.9/0.0,0.0,0.0
123,Rashod Bateman,WR,@BUF,5,154,no change,8.2,49,0.0,N/A,3,N/A,14.7,3.3/0.0,0.0,0.0
124,Marquise Brown,WR,@LAC,5,166,no change,9.2,52,0.0,N/A,4,N/A,12.6,4.1/0.0,0.0,0.0
125,Ja'Tavion Sanders,TE,@JAX,5,248,no change,6.1,33,0.0,N/A,3,N/A,10.4,3.2/0.0,0.0,0.0
126,Colston Loveland,TE,MIN,5,105,no change,6.7,35,0.0,N/A,3,N/A,10.4,3.4/0.0,0.0,0.0
127,Jonnu Smith,TE,@NYJ,5,157,no change,7.3,40,0.0,N/A,4,N/A,10.9,3.7/0.0,0.0,0.0
128,Najee Harris,RB,KC,5,129,no change,6.5,39,4.0,7,2,N/A,6.5,1.5/0.0,0.0,0.0
129,Demario Douglas,WR,N/A,5,186,no change,7.5,42,0.0,N/A,4,N/A,10.8,3.9/0.0,0.0,0.0
130,Dont'e Thornton Jr.,WR,@NE,5,191,no change,6.0,35,0.0,N/A,3,N/A,12.4,2.8/0.0,0.0,0.0
131,Tre Harris,WR,N/A,5,141.6,no change,2.2,13,0.0,N/A,1,N/A,11.6,1.1/0.0,0.0,0.0
132,Darius Slayton,WR,@WAS,5,278,no change,5.7,35,0.0,N/A,3,N/A,13.9,2.5/0.0,0.0,0.0
133,Chig Okonkwo,TE,@DEN,4,179,no change,6.9,39,0.0,N/A,4,N/A,10.3,3.8/0.0,0.0,0.0
134,KaVontae Turpin,WR,@PHI,4,0,no change,3.5,22,6.3,1,1,N/A,11.9,1.4/0.0,0.0,0.0
135,DeAndre Hopkins,WR,@BUF,4,212,no change,6.6,37,0.0,N/A,3,N/A,13.3,2.8/0.0,0.0,0.0
136,Michael Wilson,WR,@NO,4,219,no change,6.3,35,0.0,N/A,3,N/A,13.1,2.7/0.0,0.0,0.0
137,Rachaad White,RB,@ATL,4,146,no change,7.0,40,4.0,6,2,N/A,7.8,2.2/0.0,0.0,0.0
138,Kareem Hunt,RB,@LAC,4,184,no change,3.3,19,3.8,3,1,N/A,6.8,0.9/0.0,0.0,0.0
139,Jacory Croskey-Merritt,RB,NYG,4,101,no change,7.3,46,4.3,8,2,N/A,7.3,1.5/0.0,0.0,0.0
140,Tutu Atwell,WR,HOU,4,0,no change,3.8,23,0.0,N/A,2,N/A,13.4,1.7/0.0,0.0,0.0
141,Andrei Iosivas,WR,@CLE,4,265,no change,4.3,24,0.0,N/A,2,N/A,11.6,2.1/0.0,0.0,0.0
142,Luther Burden III,WR,MIN,4,164,no change,5.7,32,0.0,N/A,3,N/A,12.2,2.6/0.0,0.0,0.0
143,Tyler Lockett,WR,@DEN,4,205,no change,5.3,31,0.0,N/A,3,N/A,11.3,2.7/0.0,0.0,0.0
144,Alec Pierce,WR,MIA,4,218,no change,4.6,30,0.0,N/A,2,N/A,15.5,1.9/0.0,0.0,0.0
145,Justice Hill,RB,@BUF,3,250,no change,3.7,19,4.1,2,2,N/A,7.6,1.6/0.0,0.0,0.0
146,Dalton Schultz,TE,@LAR,3,228,no change,7.6,42,0.0,N/A,4,N/A,10.5,4.0/0.0,0.0,0.0
147,Juwan Johnson,TE,ARI,3,0,no change,6.6,36,0.0,N/A,3,N/A,10.5,3.4/0.0,0.0,0.0
148,Rico Dowdle,RB,@JAX,3,196,no change,6.3,40,4.2,7,2,N/A,6.2,1.6/0.0,0.0,0.0
149,Tory Horton,WR,SF,3,223,no change,5.4,30,0.0,N/A,3,N/A,11.6,2.6/0.0,0.0,0.0
150,Bhayshul Tuten,RB,CAR,3,145,no change,5.2,32,4.3,6,1,N/A,7.3,1.1/0.0,0.0,0.0
151,Olamide Zaccheaus,WR,MIN,3,0,no change,4.9,27,0.0,N/A,2,N/A,11.7,2.3/0.0,0.0,0.0
152,Brian Robinson Jr.,RB,@SEA,3,117,no change,5.4,30,4.1,6,1,N/A,6.9,1.0/0.0,0.0,0.0
153,Mike Gesicki,TE,@CLE,3,235,no change,6.7,38,0.0,N/A,4,N/A,10.8,3.5/0.0,0.0,0.0
154,Cam Skattebo,RB,@WAS,3,102,no change,6.0,40,4.5,7,2,N/A,7.1,1.5/0.0,0.0,0.0
155,Dyami Brown,WR,CAR,3,0,no change,6.0,34,0.0,N/A,3,N/A,11.8,2.9/0.0,0.0,0.0
156,Theo Johnson,TE,@WAS,3,273,no change,5.9,32,0.0,N/A,3,N/A,11.0,2.9/0.0,0.0,0.0
157,Kayshon Boutte,WR,LV,3,0,no change,5.7,33,0.0,N/A,3,N/A,12.3,2.7/0.0,0.0,0.0
158,Will Shipley,RB,DAL,3,203,no change,3.6,22,4.3,4,1,N/A,6.7,0.9/0.0,0.0,0.0
159,Ray Davis,RB,BAL,3,160,no change,4.7,29,4.2,5,1,N/A,8.2,1.1/0.0,0.0,0.0
160,Sterling Shepard,WR,@ATL,3,0,no change,4.7,25,0.0,N/A,2,N/A,12.1,2.1/0.0,0.0,0.0
161,Elic Ayomanor,WR,@DEN,3,239,rising,4.9,30,0.0,N/A,2,N/A,12.8,2.3/0.0,0.0,0.0
162,Tyler Allgeier,RB,TB,3,165,rising,4.8,29,4.0,6,1,N/A,7.4,0.5/0.0,0.0,0.0
163,Calvin Austin III,WR,@NYJ,2,0,rising,6.1,36,0.0,N/A,3,N/A,14.0,2.6/0.0,0.0,0.0
164,Mason Taylor,TE,PIT,2,208,rising,5.3,29,0.0,N/A,3,N/A,9.9,2.9/0.0,0.0,0.0
165,Kyle Williams,WR,LV,2,190,rising,3.8,23,0.0,N/A,2,N/A,12.7,1.8/0.0,0.0,0.0
166,Tre Tucker,WR,@NE,2,0,rising,2.5,15,0.0,N/A,1,N/A,12.6,1.2/0.0,0.0,0.0
167,AJ Barner,TE,SF,2,0,rising,4.0,22,0.0,N/A,2,N/A,9.7,2.3/0.0,0.0,0.0
168,Josh Reynolds,WR,PIT,2,0,rising,4.9,28,0.0,N/A,2,N/A,11.5,2.4/0.0,0.0,0.0
169,Hunter Renfrow,WR,@JAX,2,0,rising,6.0,35,0.0,N/A,3,N/A,11.2,3.1/0.0,0.0,0.0
170,Raheem Mostert,RB,@NE,2,247,rising,4.6,29,4.2,5,1,N/A,6.8,1.0/0.0,0.0,0.0
171,Tyler Higbee,TE,HOU,2,0,rising,4.3,21,0.0,N/A,2,N/A,9.0,2.3/0.0,0.0,0.0
172,Isaac TeSlaa,WR,@GB,2,200,rising,3.5,20,0.0,N/A,2,N/A,12.2,1.6/0.0,0.0,0.0
173,Noah Brown,WR,NYG,2,0,rising,4.9,29,0.0,N/A,2,N/A,13.3,2.2/0.0,0.0,0.0
174,Xavier Hutchinson,WR,@LAR,2,0,rising,5.3,31,0.0,N/A,3,N/A,12.0,2.6/0.0,0.0,0.0
175,Keaton Mitchell,RB,@BUF,2,243,rising,4.4,26,4.6,4,1,N/A,8.4,1.0/0.0,0.0,0.0
176,Khadarel Hodge,WR,TB,2,0,rising,1.4,8,0.0,N/A,1,N/A,10.1,0.8/0.0,0.0,0.0
177,Pat Bryant,WR,TEN,2,240,rising,4.1,24,0.0,N/A,2,N/A,12.7,1.9/0.0,0.0,0.0
178,Jaydon Blue,RB,N/A,2,139,no change,0.0,32,4.2,5,1,N/A,7.4,1.3/0.0,0.0,0.0
179,Dontayvion Wicks,WR,DET,2,0,no change,3.0,18,0.0,N/A,1,N/A,12.8,1.4/0.0,0.0,0.0
180,Jaylin Noel,WR,@LAR,2,252,no change,3.8,23,0.0,N/A,2,N/A,11.9,1.9/0.0,0.0,0.0
181,JuJu Smith-Schuster,WR,@LAC,2,0,no change,4.4,24,0.0,N/A,2,N/A,11.1,2.2/0.0,0.0,0.0
182,Zay Jones,WR,@NO,2,0,no change,2.3,11,0.0,N/A,1,N/A,9.4,1.2/0.0,0.0,0.0
183,Woody Marks,RB,@LAR,2,204,no change,4.4,27,4.2,4,1,N/A,7.9,1.2/0.0,0.0,0.0
184,Harold Fannin Jr.,TE,CIN,2,0,no change,4.9,28,0.0,N/A,2,N/A,12.3,2.3/0.0,0.0,0.0
185,Greg Dortch,WR,@NO,2,0,no change,4.0,23,0.0,N/A,2,N/A,10.4,2.2/0.0,0.0,0.0
186,Noah Gray,TE,@LAC,2,0,no change,4.2,23,0.0,N/A,2,N/A,11.0,2.1/0.0,0.0,0.0
187,Elijah Arroyo,TE,SF,1,262,no change,4.2,24,0.0,N/A,2,N/A,11.6,2.1/0.0,0.0,0.0
188,Will Dissly,TE,KC,1,0,no change,4.3,24,0.0,N/A,2,N/A,10.3,2.3/0.0,0.0,0.0
189,Cole Kmet,TE,MIN,1,266,no change,2.0,11,0.0,N/A,1,N/A,10.2,1.1/0.0,0.0,0.0
190,Pat Freiermuth,TE,@NYJ,1,224,no change,5.9,31,0.0,N/A,3,N/A,9.7,3.2/0.0,0.0,0.0
191,Jordan Whittington,WR,HOU,1,0,no change,4.4,25,0.0,N/A,2,N/A,11.2,2.2/0.0,0.0,0.0
192,Troy Franklin,WR,TEN,1,258,no change,4.2,25,0.0,N/A,2,N/A,13.1,1.9/0.0,0.0,0.0
193,Roman Wilson,WR,@NYJ,1,260,no change,3.4,19,0.0,N/A,2,N/A,11.9,1.6/0.0,0.0,0.0
194,Allen Lazard,WR,PIT,1,0,no change,4.0,23,0.0,N/A,2,N/A,12.2,1.9/0.0,0.0,0.0
195,Charlie Kolar,TE,@BUF,1,0,no change,2.9,16,0.0,N/A,1,N/A,11.1,1.4/0.0,0.0,0.0
196,Austin Hooper,TE,LV,1,0,no change,3.5,19,0.0,N/A,2,N/A,10.5,1.8/0.0,0.0,0.0
197,Nick Westbrook-Ikhine,WR,@IND,1,0,no change,3.2,18,0.0,N/A,2,N/A,12.1,1.5/0.0,0.0,0.0
198,Samaje Perine,RB,@CLE,1,0,no change,2.9,16,4.0,2,1,N/A,7.5,1.2/0.0,0.0,0.0
199,Keandre Lambert-Smith,WR,KC,1,0,no change,1.7,10,0.0,N/A,1,N/A,11.2,0.9/0.0,0.0,0.0
200,Adonai Mitchell,WR,MIA,1,279,no change,3.4,20,0.0,N/A,2,N/A,12.8,1.6/0.0,0.0,0.0
201,Malik Washington,WR,@IND,1,0,no change,5.3,33,6.8,1,3,N/A,11.2,2.6/0.0,0.0,0.0
202,Jack Bech,WR,@NE,1,215,no change,2.0,12,0.0,N/A,1,N/A,10.7,1.1/0.0,0.0,0.0
203,Ty Johnson,RB,BAL,1,0,no change,3.0,16,4.1,1,1,N/A,8.2,1.3/0.0,0.0,0.0
